osm_id,code,fclass,name,lon,lat
358770860,2082,school,Mission Avenue Elementary School,-121.35578,38.61852
358772215,2082,school,Our Lady of the Assumption School,-121.3469,38.60379
358772462,2082,school,Pasadena Avenue Elementary School,-121.36301,38.63768
358773058,2082,school,Our Lady of the Presentation Catholic School,-121.36801,38.62296
358774198,2082,school,Saint John the Evangelist School,-121.33078,38.64352
358776528,2082,school,Starr King Elementary and Middle School,-121.3519,38.60018
358777414,2082,school,Town and Country Lutheran School,-121.36967,38.61852
358836728,2082,school,Starr King Middle School,-121.35356,38.60018
358836744,2082,school,Victory Christian High School,-121.33745,38.62046
358852285,2082,school,El Rancho School,-121.33301,38.60963
358852369,2082,school,Martin's Achievement School,-121.37329,38.6624
358852418,2082,school,Ralph Richardson Center,-121.35273,38.60074
358852429,2082,school,Sacramento Adventist Academy,-121.33495,38.64879
358852440,2082,school,Saint Michaels Episcopal Day School,-121.35384,38.60407
358852479,2082,school,Trinity Christian School,-121.3669,38.6624
358852484,2082,school,Visions In Education School,-121.32717,38.6524
358852494,2082,school,Wonderland School,-121.34551,38.62518
358858183,2082,school,MTI College,-121.34255,38.66124
358858548,2082,school,Trinity Life Bible College,-121.3661,38.66182
358858561,2082,school,Western Seminary - Sacramento,-121.37236,38.61884
702357125,2501,supermarket,Save Mart,-121.32611,38.64972
1236946877,2303,cafe,Starbucks,-121.3276,38.66052
1690636907,2303,cafe,Bella Bru Cafe,-121.34535,38.59467
1928281190,2303,cafe,Starbucks,-121.32918,38.63722
2499140537,2082,school,California Montessori Project - Carmichael,-121.3401,38.63513
3989014158,2501,supermarket,Good Neighbor European Deli Market,-121.35103,38.65926
4099429529,2402,motel,Super 8 Sacramento,-121.36234,38.662
4099429530,2402,motel,Motel 6 Sacramento North,-121.36271,38.65959
4812498215,2012,community_centre,Carmichael Park community center,-121.33023,38.62949
5315596634,2501,supermarket,Walmart Neighborhood Market,-121.3249,38.6626
5828240923,2303,cafe,Starbucks,-121.35478,38.66165
6355786545,2303,cafe,Dutch Bros. Coffee,-121.34218,38.66522
358760935,2082,school,American Legion High School,-121.46412,38.54796
358768505,2082,school,Theodore Judah Elementary School,-121.45051,38.57741
358770442,2082,school,McGeorge School of Law,-121.47162,38.5488
358774056,2082,school,Sacred Heart Parish School,-121.45455,38.57201
358774165,2082,school,Saint Francis of Assisi Elementary School,-121.47301,38.57296
358776892,2082,school,Sutter Middle School,-121.46329,38.57352
358836138,2082,school,Marian Anderson Elementary School,-121.45079,38.5488
358852253,2082,school,Capitol Heights Academy,-121.47023,38.55518
358852398,2082,school,New Dimension Learning Academy,-121.46857,38.55074
358852460,2110,hospital,Shriners Hospitals for Children — Northern California,-121.45523,38.55296
368167515,2014,arts_centre,Shepard Garden Art Center,-121.45857,38.57657
1430559465,2303,cafe,Temple Coffee,-121.47241,38.56389
1946806975,2303,cafe,Old Soul Coffee Co. at 40 Acres,-121.46871,38.5515
2588232404,2110,hospital,UC Davis Comprehensive Cancer Center,-121.45264,38.55393
2588232405,2081,university,UC Davis School of Medicine,-121.45273,38.55298
2617822805,2501,supermarket,Food Source,-121.45591,38.54729
4085843627,2303,cafe,Broadway Coffee,-121.47143,38.5546
4099518986,2402,motel,De Ville Motel,-121.45574,38.55006
4827813123,2303,cafe,,-121.46452,38.54566
5024779821,2303,cafe,Coffee Works,-121.46342,38.56666
5080748921,2081,university,UC Davis School of Nursing,-121.45086,38.55207
5850795206,2303,cafe,Peet's Coffee,-121.46659,38.56925
358768508,2082,school,Theodore Judah Elementary School,-121.16356,38.67796
358771784,2082,school,Saint John's Notre Dame School,-121.15078,38.6824
358835906,2082,school,Carl H Sundahl Elementary School,-121.17328,38.70018
358836168,2082,school,Folsom Montessori School,-121.17495,38.67601
358836810,2082,school,Mount Olive Lutheran Pre-School,-121.15356,38.67574
358837112,2082,school,Empire Oaks Elementary School,-121.10868,38.67781
358852301,2082,school,Folsom Hills Elementary School,-121.12967,38.68657
358852302,2082,school,Folsom Lake High School,-121.17022,38.6724
358852469,2082,school,Sutter Middle School,-121.17217,38.67435
1719978623,2083,kindergarten,KinderCare,-121.1362,38.66622
1747962844,2303,cafe,Peet's Coffee,-121.12288,38.68891
1748088291,2303,cafe,Folsom Bike & Coffee,-121.17068,38.70495
2295128397,2501,supermarket,Trader Joe's,-121.15589,38.67243
2295281773,2501,supermarket,Walmart Supercenter,-121.16753,38.66836
2364184954,2303,cafe,Peet's Coffee,-121.15165,38.6692
2575196902,2303,cafe,Starbucks,-121.16354,38.67251
358764739,2082,school,C W Dillard Elementary School,-121.2505,38.40408
358836967,2082,school,Wilton Christian School,-121.25134,38.40547
358836968,2082,school,Wilton Christian High School,-121.25161,38.40491
358852316,2082,school,Gold River Elementary School,-121.24884,38.62713
358858076,2082,school,Northwestern College,-121.26267,38.62368
2983736397,2303,cafe,Beach Hut Deli,-121.26366,38.62685
2983741065,2501,supermarket,Bel Air,-121.26356,38.62525
2983789628,2402,motel,Sloughhouse Inn,-121.19618,38.49632
[phone],2303,cafe,Starbucks,-121.26365,38.62699
3022763641,2303,cafe,Starbucks,-121.22008,38.63203
4311526614,2303,cafe,Starbucks,-121.26601,38.58886
4872587093,2082,school,Robert McGarvey Elementary School,-121.23328,38.54454
358771461,2082,school,Natomas Pacific Pathways Prep,-121.54608,38.65511
358852493,2082,school,Witter Ranch Elementary School,-121.53273,38.63685
849761489,2303,cafe,Starbucks,-121.50963,38.64074
955382076,2501,supermarket,Bel-air,-121.53355,38.64184
1169003758,2082,school,H. Allen Hight Elementary School,-121.53132,38.66637
1169004192,2082,school,Natomas Middle School,-121.53187,38.66605
1169005300,2082,school,Inderkum High School,-121.51719,38.6583
2014247141,2303,cafe,Starbucks,-121.53255,38.64194
2017544672,2082,school,Paso Verde School,-121.54722,38.65522
2031483845,2501,supermarket,Raley's,-121.50995,38.65747
2583207782,2501,supermarket,Natraj Indian Foods,-121.51047,38.64989
5436290649,2082,school,,-121.50052,38.68111
5766773898,2081,university,Universal Technical Institute Sacramento,-121.52979,38.64643
2014319243,2303,cafe,Peets Coffee & Tea,-121.59217,38.69578
2052202338,2303,cafe,Starbucks,-121.59401,38.69579
3042763953,2303,cafe,Peet's Coffee and Tea,-121.58746,38.69349
3884434053,2303,cafe,Starbucks,-121.58776,38.69288
358761111,2082,school,Arlington Heights Elementary School,-121.31384,38.68657
358761461,2082,school,John Barrett Middle School,-121.31356,38.64296
358764099,2082,school,Cordova Lane Elementary School,-121.28689,38.60463
358764105,2082,school,Cordova Villa Elementary School,-121.29856,38.57963
358764228,2082,school,Coyle Avenue Elementary School,-121.31662,38.6674
358764696,2082,school,Harry Dewey Fundamental Elementary School,-121.30078,38.65352
358767681,2082,school,John Holst Elementary School,-121.28801,38.64713
358768759,2082,school,Kingswood Elementary School,-121.27745,38.6699
358768781,2082,school,Mather Youth Academy,-121.28856,38.54407
358769542,2082,school,American River Campus - California Montessori Project,-121.30217,38.66935
358770328,2082,school,Mather Heights Elementary School,-121.27745,38.54407
358772525,2082,school,Charles Peck Elementary School,-121.31717,38.6599
358772860,2082,school,Pleasant Grove Elementary School,-121.31301,38.43047
358773204,2082,school,Rancho Cordova Elementary School,-121.29578,38.59991
358773637,2082,school,Riverview Elementary School,-121.29273,38.61629
358774214,2082,school,Saint John Vianney School,-121.30134,38.60324
358774359,2082,school,Saint Mel's Catholic School,-121.27439,38.65185
358774838,2082,school,Albert Schweitzer Elementary School,-121.29995,38.64435
358775364,2082,school,Skycrest Elementary School,-121.28551,38.66851
358778219,2082,school,W E Mitchell Middle School,-121.27662,38.61129
358778274,2082,school,Walnutwood High School,-121.27939,38.60713
358778992,2082,school,Williamson Elementary School,-121.28412,38.61268
358835757,2082,school,Cambridge Heights Elementary School,-121.29523,38.66629
358835782,2082,school,Los Amigos Continuation High School,-121.28884,38.67935
358835849,2082,school,Palos Via High School,-121.29773,38.66351
358835886,2082,school,Faith Lutheran Elementary School,-121.29162,38.63685
358835888,2082,school,Freedom Christian School,-121.28051,38.6524
358835889,2082,school,Freedom Christian High School,-121.28023,38.65213
358836445,2082,school,Abraham Lincoln Elementary School,-121.31328,38.5713
358836464,2082,school,Kinney High School,-121.27606,38.60129
358852259,2082,school,Carousel School,-121.319,38.582
358852266,2082,school,Cordova Villa Center,-121.29995,38.57879
358852269,2082,school,Countryside Montessori School,-121.29197,38.67111
358852271,2082,school,Creative Frontiers Elementary School,-121.28856,38.68435
358852298,2082,school,Faith Christian Academy,-121.27939,38.68963
358852439,2082,school,Saint Mark's Lutheran School,-121.27301,38.67101
358858202,2082,school,Heald College - Sacramento,-121.27806,38.59435
1609218362,2303,cafe,Starbucks,-121.27154,38.66176
1609228344,2303,cafe,Mr. Pickles,-121.2719,38.66221
1609230734,2501,supermarket,Trader Joe's,-121.27494,38.6621
1651707078,2082,school,George Washington Carver School of Arts and Science,-121.31679,38.56487
1737746314,2501,supermarket,Sprouts Farmers Market,-121.27079,38.67981
2616523976,2303,cafe,Starbucks,-121.28452,38.58426
3052795927,2501,supermarket,Walmart Supercenter,-121.29527,38.68949
3180195249,2501,supermarket,Smart & Final,-121.2707,38.61655
3180197370,2303,cafe,Starbucks,-121.27054,38.61331
4089304040,2303,cafe,Starbucks,-121.29174,38.69384
4738237691,2303,cafe,ERICA'S CAFE,-121.29081,38.67867
5315599514,2501,supermarket,Walmart Supercenter,-121.29181,38.59613
6709187247,2082,school,Waldorf School,-121.28603,38.63183
6709187255,2501,supermarket,Raley's,-121.29104,38.65391
6709187258,2082,school,El Camino High School,-121.31057,38.65433
6709187263,2303,cafe,Lido Cafe,-121.31845,38.63725
6709187265,2110,hospital,,-121.31413,38.66958
358766196,2082,school,Capitol Collegiate Academy,-121.49269,38.48074
358766625,2082,school,Charles M Goethe Middle School,-121.48607,38.48963
358767189,2082,school,H W Harkness Elementary School,-121.48857,38.50268
358767803,2082,school,Success Academy,-121.48634,38.48713
358771163,2082,school,John Morse Waldorf Methods Magnet School,-121.49412,38.49713
358774103,2082,school,Saint Anne Elementary School,-121.48162,38.47685
358775416,2082,school,John D Sloat Elementary School,-121.50023,38.48463
358776603,2082,school,John H Still Center,-121.48412,38.47657
358779203,2082,school,Woodbine Elementary School,-121.47965,38.50407
358852250,2082,school,Camellia Waldorf School,-121.49662,38.5213
358852339,2082,school,Land Park Academy,-121.50329,38.51018
761852375,2303,cafe,Starbucks,-121.50322,38.48161
4099518976,2402,motel,Sky Riders Motel,-121.50072,38.5157
[phone],2303,cafe,Starbucks,-121.49197,38.46454
358762251,2082,school,New Joseph Bonnheim Community Charter School,-121.41829,38.53324
358765076,2082,school,Earl Warren Elementary School,-121.41718,38.5263
358767591,2082,school,Hiram W Johnson High School,-121.42523,38.54074
358770208,2082,school,Mark Twain Elementary School,-121.43884,38.53046
358774159,2082,school,Saint Francis Catholic High School,-121.43023,38.55935
358774350,2082,school,Saint Mary School,-121.43384,38.55935
358852489,2082,school,West Campus High School,-121.43968,38.52907
2588197278,2303,cafe,Starbucks,-121.42817,38.54704
4001273234,2110,hospital,Valley Recovery Center of California,-121.41433,38.57518
4085828537,2303,cafe,Starbucks,-121.4281,38.55408
4085833498,2303,cafe,Dos Coyotes,-121.42827,38.55434
4099518985,2402,motel,Budget Inn,-121.4433,38.52701
4558011242,2303,cafe,Fremont Presbyterian Coffee Bar,-121.43073,38.56794
4579919149,2303,cafe,Starbucks at the Hornet Bookstore Cafe,-121.42046,38.55989
4579926389,2303,cafe,Starbucks,-121.42376,38.56318
4827813122,2303,cafe,,-121.44451,38.5268
4827814622,2303,cafe,,-121.43658,38.55732
5794960560,2501,supermarket,Save Mart,-121.43867,38.55774
5794960573,2501,supermarket,Corti Brothers,-121.43626,38.55723
5855350646,2501,supermarket,FoodsCo,-121.44465,38.52699
358778962,2082,school,William Land Elementary School,-121.49718,38.56685
358836604,2082,school,Courtyard Elementary School,-121.47634,38.57296
358852391,2082,school,Mustard Seed School,-121.48301,38.59129
358852453,2082,school,Scusd Success Academy,-121.50134,38.56741
1422619391,2303,cafe,Chocolate Fish Coffee,-121.50591,38.57514
1422622089,2303,cafe,Temple Coffee,-121.49507,38.5804
1744880209,2303,cafe,Starbucks,-121.49957,38.58382
2096900713,2303,cafe,Peet's Coffee,-121.4853,38.56826
2495634923,2501,supermarket,Gold Star Mart,-121.4981,38.57019
2611211330,2303,cafe,Old Soul at Weatherstone,-121.47799,38.5781
2622398830,2303,cafe,Shine Cafe,-121.48542,38.58411
2622415730,2303,cafe,Peet's Coffee,-121.48017,38.57656
2622424273,2303,cafe,Yogurtagogo,-121.48233,38.57506
2622424275,2303,cafe,Ginger Elizabeth Chocolates,-121.4826,38.57514
2622439513,2303,cafe,The Bread Store,-121.48323,38.57744
2704677594,2303,cafe,Zia's,-121.49003,38.57337
2704678900,2303,cafe,Yellowbill,-121.49001,38.57343
2968347794,2303,cafe,Starbucks,-121.49473,38.58131
3128413777,2303,cafe,Old Soul Coffee Co.,-121.48432,38.57485
3382505780,2303,cafe,Estelle's Patisserie,-121.49507,38.57965
3471674307,2012,community_centre,Salvation Army,-121.48548,38.59007
3707346234,2303,cafe,Starbucks,-121.49142,38.57773
4093400969,2303,cafe,Starbucks,-121.48789,38.57156
4093403698,2303,cafe,Insight,-121.48809,38.57109
4099133294,2405,hostel,Sacramento International Hostel,-121.49273,38.5828
4099133301,2402,motel,Motel 6 Sacramento - Convention Center,-121.48344,38.5817
4099133302,2402,motel,Americas Best Value Inn Downtown,-121.48295,38.58416
4167777902,2303,cafe,Ambrosia Cafe,-121.49283,38.57877
4331400989,2303,cafe,Temple Coffee,-121.47759,38.57476
5265811137,2303,cafe,Starbucks,-121.48577,38.57729
5268108460,2303,cafe,The Mill,-121.48102,38.5784
5351333417,2303,cafe,Steamers,-121.50566,38.58251
5638635583,2303,cafe,Starbucks,-121.49423,38.57818
5811534254,2303,cafe,Oblivion - Comics & Coffee,-121.49264,38.57929
5824586652,2303,cafe,Fat city,-121.50533,38.5833
6046614174,2501,supermarket,Market 5-ONE-5,-121.49792,38.57185
6543293473,2303,cafe,Naked Lounge,-121.4907,38.58228
358761982,2082,school,Christian Brothers High School,-121.46301,38.53574
358762418,2082,school,Bret Harte Elementary School,-121.47634,38.54435
358764860,2082,school,William Lee College Prep,-121.45273,38.54407
358767669,2082,school,Hollywood Park Elementary School,-121.48996,38.53018
358767732,2082,school,Holy Spirit School,-121.50523,38.54046
358771885,2082,school,Oak Ridge Elementary School,-121.46357,38.53407
358772629,2082,school,Ethel I Phillips Elementary School,-121.47662,38.53324
358774418,2082,school,Saint Robert Elementary School,-121.48718,38.53018
358776906,2082,school,Sutterville Elementary School,-121.50079,38.52907
358836214,2082,school,Father Keith B Kenny Elementary School,-121.46412,38.54241
358852337,2082,school,Kipp Sol Aureus College Preparatory,-121.46662,38.52824
358852409,2082,school,"Land Park Academy, Pat Anderson Education Center",-121.47829,38.53852
358852436,2082,school,Saint Hope Academy,-121.46495,38.53741
634789944,2012,community_centre,Fruitridge Community Center,-121.46035,38.52418
2143487611,2501,supermarket,Raley's,-121.4962,38.53085
3495964223,2303,cafe,Espresso metro,-121.49087,38.54346
3495969125,2303,cafe,Sandwitch Spot,-121.49075,38.54344
4489792574,2501,supermarket,Oto's Marketplace,-121.49622,38.52899
4721323900,2303,cafe,Starbucks,-121.49444,38.53469
5710022644,2501,supermarket,Sprouts Farmers Market,-121.50485,38.53639
6265002607,2303,cafe,La Bou,-121.50482,38.53691
6546337133,2303,cafe,Starbucks,-121.49013,38.53835
358852274,2082,school,Discovery High School,-121.49412,38.63324
358852394,2082,school,Natomas Charter School,-121.49412,38.6574
358852396,2082,school,Natomas High School,-121.49523,38.62852
358852397,2082,school,Natomas Park Elementary School,-121.50329,38.66074
2103936396,2303,cafe,Starbucks,-121.50493,38.63645
2116536659,2501,supermarket,Bel Air,-121.49649,38.61189
2583206999,2501,supermarket,Indian Groceries,-121.50466,38.6701
4579879289,2303,cafe,Ms. T's Good To Go Cafe,-121.49904,38.61868
4852813766,2303,cafe,Starbucks,-121.49712,38.61191
5805622845,2501,supermarket,Grocery Outlet,-121.49965,38.61231
6463241355,2303,cafe,Peet's Coffee,-121.49624,38.61191
6741239629,2303,cafe,Sharetea,-121.50328,38.63402
6764001241,2501,supermarket,FoodMaxx,-121.49899,38.62608
358761219,2082,school,D W Babcook Elementary School,-121.42495,38.60935
358761644,2082,school,Bell Avenue Elementary School,-121.42051,38.64685
358765670,2082,school,Fairbanks Elementary School,-121.46162,38.62657
358766802,2082,school,Grant Union High School,-121.43495,38.63574
358767042,2082,school,Hagginwood Elementary School,-121.43388,38.62234
358768467,2082,school,Harmon Johnson Elementary School,-121.46162,38.61463
358770047,2082,school,Main Avenue Elementary School,-121.43273,38.65407
358770400,2082,school,Michael J Castori Elementary School,-121.42495,38.63324
358771629,2082,school,Noralto Elementary School,-121.45495,38.61935
358773587,2082,school,Rio Tierra Junior High School,-121.48134,38.62546
358776145,2082,school,Alethea B Smythe Elementary School,-121.47608,38.61546
358776650,2082,school,Hazel Strauch Elementary School,-121.48107,38.62407
358777114,2082,school,Taylor Street Elementary School,-121.45162,38.64713
358835569,2082,school,Del Paso Heights Elementary School,-121.45329,38.63435
358835605,2082,school,Robla Elementary School,-121.44634,38.66268
358852313,2082,school,Glenwood Elementary School,-121.46301,38.64463
358852318,2082,school,Grant Community Outreach Academy,-121.45301,38.61963
358852362,2082,school,"Martin Luther King, Jr Junior High School",-121.45245,38.62379
358852401,2082,school,Norwood Junior High School,-121.45801,38.6524
358852414,2082,school,Plover Street School,-121.42662,38.61379
843615697,2082,school,Roberts Family Development Center - Twin Rivers,-121.48091,38.59517
2062508419,2501,supermarket,FoodCo,-121.47704,38.63107
2588223980,2303,cafe,Starbucks,-121.41627,38.59575
2589900482,2303,cafe,Starbucks,-121.45075,38.59841
3281579647,2501,supermarket,Viva,-121.45867,38.64484
4099429540,2402,motel,Sands Motel,-121.41572,38.62399
5276287053,2501,supermarket,Smart & Final,-121.47704,38.62832
5309751258,2501,supermarket,La Victoria Supermercado,-121.44637,38.61326
5315663064,2504,mall,Market Square at Arden Fair,-121.42367,38.59936
5828215534,2303,cafe,Starbucks,-121.45642,38.64294
5843170364,2501,supermarket,T & Y Market,-121.4577,38.61957
5843234627,2303,cafe,Starbucks,-121.42677,38.60075
6534451134,2501,supermarket,Shan Market,-121.4764,38.60879
6755477913,2501,supermarket,Fiji Market,-121.47474,38.62652
6791856443,2303,cafe,Starbucks,-121.42763,38.59553
358763144,2082,school,Carson Creek Junior Senior High School,-121.13467,38.55241
358764159,2082,school,Cosumnes River Elementary School,-121.15495,38.49408
358852242,2082,school,Brighton Schools,-121.17745,38.65268
358852393,2082,school,Natoma Station Elementary School,-121.17856,38.6499
358852412,2082,school,Phoenix School,-121.16433,38.6523
1309641402,2303,cafe,Starbucks,-121.16421,38.65021
1334645717,2110,hospital,Kaiser Permanente,-121.13514,38.64422
1712260342,2303,cafe,Starbucks,-121.11353,38.64623
1722540976,2082,school,Folsom High School,-121.15678,38.64849
1724441348,2083,kindergarten,Phoenix Preschool,-121.1646,38.65195
1724502142,2303,cafe,Starbucks,-121.17943,38.65426
1748932102,2303,cafe,Starbucks,-121.12329,38.65308
2983791594,2501,supermarket,Davis Ranch,-121.16959,38.49356
4462135998,2303,cafe,Starbucks,-121.12082,38.65072
358766738,2082,school,Grand Oaks Elementary School,-121.30106,38.71101
358767707,2082,school,Holy Family Elementary School,-121.27495,38.70351
358769293,2082,school,Lichen Elementary School,-121.30622,38.71841
358770196,2082,school,Mariposa Avenue Elementary School,-121.28051,38.71074
358771824,2082,school,Sunrise Tech Center & Creekside Adult Center,-121.27106,38.69935
358835753,2082,school,American Christian Academy,-121.30856,38.70101
358852256,2082,school,Carden Sunrise Christian School,-121.28051,38.70018
358852481,2082,school,Valley Christian Academy,-121.29551,38.72157
6567050716,2501,supermarket,Raley's,-121.31326,38.70951
6567068054,2303,cafe,Starbucks,-121.32625,38.70629
358836070,2082,school,Jefferson Elementary School,-121.51054,38.62168
358852245,2082,school,"Brookfield School, Inc",-121.50829,38.54685
358852437,2082,school,Saint John Christian Academy,-121.50746,38.56963
358858102,2082,school,University of Phoenix - Sacramento Valley Campus,-121.51931,38.62203
1787498783,2303,cafe,Starbucks,-121.51656,38.61353
2066083499,2402,motel,Fairfield Inn & Suites,-121.53798,38.61551
6745069090,2402,motel,Super 8,-121.53785,38.61474
358836864,2082,school,Harriet G Eddy Middle School,-121.41554,38.41951
358852228,2082,school,Alicante School Laguna,-121.46162,38.42685
358852309,2082,school,Franklin High School,-121.43023,38.39297
358852335,2082,school,Joseph Sims Elementary School,-121.46995,38.41824
358852466,2082,school,Stone Lake Elementary School,-121.46162,38.4113
358852475,2082,school,Toby Johnson Middle School,-121.4319,38.39102
1776777196,2501,supermarket,Nugget Markets,-121.42006,38.41001
1776990072,2501,supermarket,Trader Joe's,-121.42029,38.40658
1777010535,2303,cafe,It's A Grind,-121.41856,38.4085
1777028965,2303,cafe,Starbucks,-121.41375,38.42387
1777080652,2501,supermarket,Save Mart,-121.41342,38.42524
1777087009,2501,supermarket,Sprouts Farmers Market,-121.40614,38.42356
1777633274,2303,cafe,Starbucks,-121.44958,38.40783
3748885536,2501,supermarket,Walmart,-121.41621,38.39134
4349406992,2303,cafe,Starbucks,-121.48232,38.42516
4349411307,2303,cafe,Starbucks,-121.4464,38.42288
4805067272,2501,supermarket,Bel Air,-121.44548,38.422
6450722992,2012,community_centre,Party Palace,-121.46031,38.42673
6450723604,2082,school,Kumon Math & Reading Center,-121.41725,38.42507
6450724066,2303,cafe,Starbucks,-121.41841,38.39387
6450733580,2012,community_centre,Party Palace,-121.46031,38.42673
6450735575,2082,school,Kumon Math & Reading Center,-121.41725,38.42507
6450736172,2303,cafe,Starbucks,-121.41841,38.39387
358761079,2082,school,Arcohe Elementary School,-121.24189,38.29547
358765724,2082,school,Fairsite Elementary School,-121.29912,38.25075
358777992,2082,school,Valley Oaks Elementary School,-121.31078,38.25186
358836925,2082,school,Estrellita High School,-121.29523,38.25658
